,id,escolas_postos,bairro,endereço,lat,lon,numero,tipo_da_escola
0,178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL,-22.88088,-43.22532,S/NO,CIEP
1,634,EM ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO,-22.88957,-43.2362,187,EM
2,483,EM CELESTINO SILVA,CENTRO,"RUA DO LAVRADIO,",-22.90929,-43.18357,56,EM
3,476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA,-22.89762,-43.22745,20,EM
4,132,EM PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN,-22.92441,-43.20857,45,EM
5,017,E.M PRESIDENTE JOSE LINHARES,IPANEMA,"RUA BARAO DA TORRE,",-22.98333,-43.19903,90,EM
6,055,EM SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS,-22.91553,-43.19158,38,EM
7,490,E.M TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS,-22.90712,-43.19506,S/NO,EM
8,600,EM URUGUAI,BENFICA,RUA ANA NERI,-22.89848,-43.23775,192,EM
9,089,EM MARIO CLAUDIO,RIO COMPRIDO,"RUA HADDOCK LOBO,",-22.91723,-43.21104,148,EM
10,387,CIEP PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA,-22.95916,-43.19972,S/NO,CIEP
11,331,CIEP TANCREDO NEVES,CATETE,RUA DO CATETE,-22.92278,-43.17668,77,CIEP
12,450,EM ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ,-22.94071,-43.17647,124,EM
13,558,EM CICERO PENA,COPACABANA,"AVENIDA ATLANTICA,",-22.96864,-43.18113,1976,EM
14,413,EM COCIO BARCELOS,COPACABANA,"RUA BARAO DE IPANEMA,",-22.97482,-43.18906,34,EM
15,413,EM COCIO BARCELOS,COPACABANA,"RUA BARAO DE IPANEMA,",-22.74828,-43.18906,34,EM
16,540,EM HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA,-22.98195,-43.21357,474,EM
17,309,EM MEXICO,BOTAFOGO,RUA DA MATRIZ,-22.9527,-43.19176,67,EM
18,268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR,-22.95382,-43.16888,433,EM
19,523,EM PRESIDENTE DA COSTA E SILVA,BOTAFOGO,"RUA ASSUNCAO,",-22.94555,-43.18659,257,EM
20,017,E.M PRESIDENTE JOSE LINHARES,IPANEMA,"RUA BARAO DA TORRE,",-22.98333,-43.19903,90,EM
21,035,EM SENADOR CORREA,LARANJEIRAS,RUA SEN.,-22.93398,-43.18101,CORREA,EM
22,011,CIEP SAMUEL WEINER,TIJUCA,"AV HEITOR BELTRAO,",-22.92127,-43.22799,S/NO,CIEP
23,226,EM AFRANIO PEIXOTO,ANDARAI,"RUA FERREIRA PONTES,",-22.92685,-43.25491,328,EM
24,638,E.M AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA,-22.91544,-43.21109,331,EM
25,089,EM MARIO CLAUDIO,RIO COMPRIDO,"RUA HADDOCK LOBO,",-22.91723,-43.21104,148,EM
26,126,EM DUQUE DE CAXIAS,GRAJAU,"RUA MAL. JOFRE,",-22.91854,-43.26509,74,EM
27,180,ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,"BOULEVARD 28 DE SETEMBRO,",-22.91615,-43.24704,353,EM
28,163,EM LAUDIMIA TROTTA,TIJUCA,"RUA ANTONIO BASILIO,",-22.92684,-43.23788,370,EM
29,361,EM PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA,-22.92906,-43.23287,36,EM
30,280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,MARACANA/ VILA ISABEL,"RUA OITO DE DEZEMBRO,",-22.90982,-43.23939,275,EM
31,060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,MARACANA/ TIJUCA,"RUA ALM. JOAO CANDIDO BRASIL,",-22.91682,-43.23692,352,EM
32,587,EM ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART,-22.99369,-43.23557,296,EM
33,653,EM LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA,-22.99741,-43.27218,S/NDEG,EM
34,660,E.M NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,"RUA CIRNE MAIA,",-22.89203,-43.27992,109,EM
35,382,EM SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS,-22.98155,-43.21702,S/NDEG,EM
36,217,EM ALAGOAS,PILARES,AVENIDA DOM HELDER CAMARA,-22.88133,-43.29409,6742,EM
37,378,EM BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA,-22.90627,-43.30791,S/NO,EM
38,429,EM FELIX PACHECO,PIEDADE,"RUA ASSIS CARNEIRO,",-22.89508,-43.31382,649,EM
39,025,ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,RUA ANA,-22.9007,-43.2554,NERI,EM
40,660,E.M NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,"RUA CIRNE MAIA,",-22.89203,-43.27992,109,EM
41,373,EM PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS,-22.90416,-43.28033,116,EM
42,624,EM RIO GRANDE DO SUL,ENGENHO DE DENTRO,"RUA ADOLFO BERGAMINI,",-22.90034,-43.29594,201,EM
43,157,E.M. SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO,-22.90303,-43.26788,931,EM
44,020,EM TAGORE,PIEDADE,PRACA FREDERICO DUVAL,-22.88766,-43.30246,S/NO,EM
45,117,CIEP CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS,-22.89417,-43.26384,S/NO,CIEP
46,502,CIEP PATRICE LUMUMBA,DEL CASTILHO,"PRACA DA CONFEDERACAO SUICA,",-22.87835,-43.27488,S/NO,CIEP
47,351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,JACARE,AVENIDA DOM HELDER CAMARA,-22.88531,-43.2541,1715,CIEP
48,135,EM DOMINGOS BEBIANO,INHAUMA,ESTRUA ADHEMAR BEBIANO,-22.87389,-43.27771,1870,EM
49,388,EM CARDEAL CAMARA,PARADA DE LUCAS,"RUA ANAMA,",-22.81527,-43.30356,98,EM
50,440,EM JOAQUIM RIBEIRO,INHAUMA,PRACA SOLDADO COSME DOS SANTOS,-22.87757,-43.28562,28,EM
51,259,EM PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA,-22.88417,-43.26262,579,EM
52,422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,MANGUINHOS,AVENIDA DOS DEMOCRATICOS,-22.88098,-43.25324,268,EM
53,041,EM ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO.,-22.80944,-43.32629,S/NO,EM
54,537,EM ARY QUINTELLA,PENHA CIRCULAR,RUA ENG. MOREIRA LIMA,-22.83941,-43.30006,54,EM
55,230,EM BERLIM,OLARIA,PRACA RAMOS FIGUEIRA,-22.84779,-43.26144,20,EM
56,379,CIEP NELSON MANDELA,CAMPO GRANDE,"PRACA DANIEL LAMES,",-22.89557,-43.5705,S/N,CIEP
57,089,EM MARIO CLAUDIO,RIO COMPRIDO,"RUA HADDOCK LOBO,",-22.91723,-43.21104,148,EM
58,146,EM BERNARDO VASCONCELOS,PENHA,"PRACA SANTA ROSALIA,",-22.84562,-43.284,100,EM
59,566,EM BRANT HORTA,PENHA CIRCULAR,"RUA BENTO CARDOSO,",-22.83566,-43.28815,130,EM
60,388,EM CARDEAL CAMARA,PARADA DE LUCAS,"RUA ANAMA,",-22.81527,-43.30356,98,EM
61,498,EM CHILE,OLARIA,PRACA BELMONTE,-22.84858,-43.26858,15,EM
62,663,EM CIENTISTA MARIO KROEFF,PENHA,"RUA DO COUTO,",-22.83896,-43.27517,91,EM
63,121,EM DILERMANDO CRUZ,RAMOS,"AVENIDA TEIXEIRA DE CASTRO,",-22.85386,-43.25245,407,EM
64,161,E.M JOAO DE DEUS,PENHA CIRCULAR,PRACA ALMEIDA GARRET,-22.82994,-43.2821,S/NO,EM
65,263,EM PADRE MANUEL DE NOBREGA,VIGARIO GERAL,"PRACA ELBA,",-22.85713,-43.26416,1215,EM
66,118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,BONSUCESSO,RUA PRINCIPAL,-22.85782,-43.24045,S/N.O,CIEP
67,140,EM PEDRO LESSA,BONSUCESSO,"RUA ADAIL,",-22.86047,-43.25428,49,EM
68,260,EM PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AVENIDA BRASIL 4040 RUA DA,-22.87373,-43.24071,VITORIA,EM
69,069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,-22.87608,-43.34336,401,EM
70,090,EM THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR,-22.81631,-43.34014,S/NO,EM
71,274,EM ABEILARD FEIJO,CACUIA,ESTRADA DA CACUIA,-22.80769,-43.18155,1386,EM
72,676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,JARDIM GUANABARA,"RUA SERENATA,",-22.81244,-43.20965,40,EM
73,390,E.M. ANDREA FONTES PEIXOTO,PARQUE COLUMBIA,RUA FAUSTO E CASTRO,-22.81631,-43.34014,S/NO,EM
74,608,EM GRANDJEAN DE MONTIGNY,PAVUNA,"PRACA DOS UCRANIANOS,",-22.81389,-43.37392,S/NO,EM
75,589,EM MARIO PIRAGIBE,ANCHIETA,"PRACA NOSSA SENHORA DAS DORES,",-22.82558,-43.39207,S/NO,EM
76,256,ESCOLA MUNICIPAL PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO,-22.82636,-43.40288,4.035,EM
77,091,E.M. PIAUI,GUADALUPE,AVENIDA BRASIL,-22.84541,-43.37852,23.364,EM
78,090,EM THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR,-22.81631,-43.34014,S/NO,EM
79,248,E.M. ASPIRANTE CARLOS ALFREDO,TURIACU,RUA IBIA,-22.86084,-43.34455,105,EM
80,069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,-22.87608,-43.34336,401,EM
81,623,EM CECILIA MEIRELES,VILA KOSMOS,"RUA SD. SERVINO MENGARDA,",-22.84944,-43.30378,260,EM
82,603,EM ESPIRITO SANTO,CAVALCANTI,"RUA HERCULANO PENA,",-22.87429,-43.31471,S/N,EM
83,673,ESCOLA MUNICIPAL GRECIA,VILA DA PENHA,"AVENIDA BRAZ DE PINA,",-22.83783,-43.31253,1614,EM
84,089,EM MARIO CLAUDIO,RIO COMPRIDO,"RUA HADDOCK LOBO,",-22.91723,-43.21104,148,EM
85,520,EM BARONESA DE SAAVEDRA,REALENGO,"RUA MAL. BIBIANO COSTALAT,",-22.87185,-43.43243,483-639,EM
86,412,EM MOZART LAGO,OSWALDO CRUZ,RUA JOSE CARVALHO SALGADO,-22.87221,-43.35033,S/N.O,EM
87,031,E.M. PARA,ROCHA MIRANDA,AVENIDA DOS ITALIANOS,-22.85196,-43.34949,500,EM
88,514,EM PARANA,CASCADURA,AVENIDA ERNANI CARDOSO,-22.8824,-43.33811,316,EM
89,023,EM CERVANTES,BENTO RIBEIRO,RUA ABILIO DOS SANTOS,-22.86459,-43.36595,170,EM
90,415,ESCOLA MUNICIPAL LUIZ DE CAMOES,COLEGIO,"ESTRUA LUIZDE CAMOES,",-22.84604,-43.33866,1446,EM
91,016,CIEP JOAO BATISTA DOS SANTOS,CIDADE DE DEUS,"RUA EDGAR WERNECK,",-22.9471,-43.35973,1.565,CIEP
92,570,EM HELENA LOPES ABRANCHES,GARDENIA AZUL,RUA ACAPORI,-22.96072,-43.35343,495,EM
93,528,CIEP MARGARET MEE,RECREIO,RUA MINISTRO ALIOMAR BALEEIRO,-23.01981,-43.48172,S/NO,CIEP
94,414,EM CLAUDIO BESSERMAN VIANNA - BUSSUNDA,RIO DAS PEDRAS,ESTRADA DE JACAREPAGUA,-22.97335,-43.32915,3327,EM
95,690,ESCOLA MUNICIPAL FINLANDIA,CAMORIM,RUA,-22.97198,-43.41011,IGARAPE-ACU,EM
96,202,E.M. PROFESSOR TEOFILO MOREIRA DA COSTA,VARGEM GRANDE,RUA ESPERANCA,-22.98172,-43.49163,387,EM
97,550,EM 25 DE ABRIL,FREGUESIA JPA,RUA MAMORE,-22.93816,-43.34257,78,EM
98,211,EM FRANCIS HIME,TAQUARA,ESTRADA PAU DA FOME,-22.91883,-43.41625,196,EM
99,206,EM HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA,-22.89693,-43.35266,12,EM
100,492,EM MENEZES CORTES,FREGUESIA JPA,PRACA JOSE ALVES DE AZEVEDO,-22.94265,-43.33896,43,EM
101,466,ESCOLA MUNICIPAL NELSON RODRIGUES,TAQUARA,RUA FREI LUIZ ALEVATO,-22.93532,-43.36972,S/NDEG,EM
102,636,EM PABLO NERUDA,TAQUARA,"ESTRADA DO MAPUA, S/NO RUA",-22.92688,-43.38788,3,EM
103,527,EM VIRGILIO VARZEA,PECHINCHA,RUA JOSE SILVA,-22.93253,-43.35113,155,EM
104,586,CIEP ANTONIO EVARISTO DE MORAES,SENADOR CAMARA,AVENIDA DE SANTA CRUZ,-22.88179,-43.48732,S/NDEG,CIEP
105,080,E.M. JOSE MAURO DE VASCONCELOS,BANGU,RUA MARLIERIA,-22.85043,-43.46685,S/NO,EM
106,398,EM LEONARDO DA VINCI,BANGU,RUA RENATO REBECCHI,-22.89252,-43.47295,S/N.DEG,EM
107,175,E.M. NACOES UNIDAS,BANGU,RUA DOS LIMADORES,-22.88814,-43.47629,S/NDEG,EM
108,308,CIEP THOMAS JEFFERSON,REALENGO,ESTRADA DO ENGENHO NOVO,-22.86652,-43.42514,S/NO,CIEP
109,520,EM BARONESA DE SAAVEDRA,REALENGO,"RUA MAL. BIBIANO COSTALAT,",-22.87185,-43.43243,483-639,EM
110,576,EM CORYNTHO DA FONSECA,REALENGO,RUA URUQUE,-22.85894,-43.44387,S/N.DEG,EM
111,495,EM. ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,"AVENIDA DUQUE DE CAXIAS,",-22.85608,-43.3866,170,EM
112,379,CIEP NELSON MANDELA,CAMPO GRANDE,"PRACA DANIEL LAMES,",-22.89557,-43.5705,S/NO,CIEP
113,641,EM LAURO MULLER,PADRE MIGUEL,"RUA ROSA DE ALMEIDA,",-22.88207,-43.44644,113,EM
114,689,EM MOACIR PADILHA,PADRE MIGUEL,RUA GENERAL GOMES DE CASTRO,-22.86876,-43.45065,30,EM
115,171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,REALENGO,AVENIDA CANAL,-22.88345,-43.42945,S/NDEG,EM
116,477,EM PAULO MARANHAO,REALENGO,RUA DO GOVERNO,-22.89299,-43.44121,866,EM
117,206,EM HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA,-22896931.0,-43352667.0,12,EM
118,687,EM TASSO DA SILVEIRA,REALENGO,RUA GENERAL BERNARDINO DE MATOS,-22.88385,-43.41733,S/N.O,EM
119,568,EM VISCONDE DE PORTO SEGURO,JARDIM SULACAP,RUA TEOFILO GUIMARAES,-22.88907,-43.39248,604,EM
120,399,CIEP CLEMENTINA DE JESUS,CAMPO GRANDE,AVENIDA ALHAMBRA,-22.92529,-43.56664,S/NO,EM
121,255,CIEP FRANCISCO CAVALCANTE PONTES DE MIRANDA,SENADOR VASCONCELOS,ESTRADA MORICABA,-22.92529,-43.56664,S/NO,CIEP
122,262,CIEP HERIVELTO MARTINS,AUGUSTO VASCONCELOS,"PRACA SANTO ANASTACIO,",-22.88648,-43.5288,S/N,CIEP
123,379,CIEP NELSON MANDELA,CAMPO GRANDE,"PRACA DANIEL LAMES,",-22.89557,-43.5705,S/NO,CIEP
124,616,CIEP PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,"RUA CONCHAS,",-22.88729,-43.58735,S/N,CIEP
125,320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COSMOS,"RUA PEQUIA,",-22.91096,-43.61605,97,COLEGIO
126,144,EM ALFREDO CESARIO ALVIM,CAMPO GRANDE,"RUA RIO DA PRATA, RUA LUISA MARILAC,",-22.92315,-43.51877,20,EM
127,534,EM CORA CORALINA,CAMPO GRANDE,RUA VOTORANTIM S/N KM 10,-22.85878,-43.53704,MENDANHA,EM
128,342,E.M FERNANDO COSTA,CAMPO GRANDE,"RUA JOSE ALBANO,",-22.89036,-43.59399,S/NO,EM
129,052,E.M PROFESSOR PAULO SILVA,INHOAIBA,RUA JAIRO CORREA,-22.90858,-43.58473,S/NO,EM
130,139,EM JESUS SOARES PEREIRA,CAMPO GRANDE,RUA CONSOLACAO,-22.91959,-43.54683,138,EM
131,323,CIEP ISMAEL NERY,SANTA CRUZ,AVENIDA CESARIO DE MELO,-22.93415,-43.66213,S/NDEG,CIEP
132,573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS,-22.88854,-43.63805,S/N.O,CIEP
133,560,EM ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO,-22.92139,-43.68058,750,EM
134,246,EM FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS,-22.92306,-43.69233,S/NO,EM
135,069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,-22.87608,-43.34336,401,EM
136,319,EM MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME,-22.92485,-43.63289,S/N.O,EM
137,584,ESCOLA MUNICIPAL NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO,-22.97173,-43.69735,S/N.O,EM
138,311,EM PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS,-22.91571,-43.67975,S/NO,EM
139,316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA S/N.O CONJ,-22.91402,-43.65343,URUCANIA,EM
140,497,E.M PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS,-22.87318,-43.62773,S/N.O,EM
141,297,EM PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 S/N.O CONJ.,-22.93011,-43.65289,CESARAO,EM
142,068,EM WALQUIR PEREIRA,NOVA SEPETIBA,ESTRADA DE SEPETIBA S/N BLOCO,-22.95601,-43.68674,1,EM
143,069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,-22.87608,-43.34336,401,EM
144,515,CIEP HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,"ESTRADA DA PEDRA,",-22.9745,-43.64817,S/N.O,CIEP
145,289,EM BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI,-22.97906,-43.67058,2075,EM
146,210,EM DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA,-23.00141,-43.63875,643,EM
147,474,EM ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA,-22.98046,-43.64354,9.183,EM
148,301,EM JONATAS SERRANO,GUARATIBA,"ESTRADA DO MATO ALTO,",-22.95316,-43.5774,S/NO,EM
149,215,E.M. NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO,-23.00908,-43.53758,S/N.O,EM
150,606,EM PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ,-22.99412,-43.59368,4406,EM
151,069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,-22.87608,-43.34336,401,EM
